Entity,Code,co2,popn,Income classifications (World Bank (2017))
Pakistan,PAK,0.503,2.575,Lower-middle income
Palau,PLW,0.001,0,Upper-middle income
Palestine,PSE,0.008,0.06,Lower-middle income
Panama,PAN,0.026,0.054,Upper-middle income
Papua New Guinea,PNG,0.019,0.108,Lower-middle income
Paraguay,PRY,0.017,0.09,Upper-middle income
Peru,PER,0.185,0.427,Upper-middle income
Philippines,PHL,0.332,1.383,Lower-middle income
Poland,POL,0.895,0.516,High income
Portugal,PRT,0.15,0.141,High income
Puerto Rico,PRI,,,High income
Qatar,QAT,0.37,0.034,High income
Reunion,REU,0.012,0.012,
Romania,ROU,0.225,0.269,Upper-middle income
Russia,RUS,4.815,1.959,Upper-middle income
Rwanda,RWA,0.002,0.158,Low income
Saint Helena,SHN,0,0,
Saint Kitts and Nevis,KNA,0.001,0.001,High income
Saint Lucia,LCA,0.001,0.002,Upper-middle income
Saint Martin (French part),MAF,,,High income
Saint Pierre and Miquelon,SPM,0,0,
Saint Vincent and the Grenadines,VCT,0.001,0.001,Upper-middle income
Samoa,WSM,0.001,0.003,Lower-middle income
San Marino,SMR,,,High income
Sao Tome and Principe,STP,0,0.003,Lower-middle income
Saudi Arabia,SAU,1.798,0.429,High income
Senegal,SEN,0.026,0.204,Low income
Serbia,SRB,0.113,0.096,Upper-middle income
Seychelles,SYC,0.001,0.001,High income
Sierra Leone,SLE,0.004,0.098,Low income
Singapore,SGP,0.175,0.075,High income
Sint Maarten (Dutch part),SXM,0.002,0.001,High income
Slovakia,SVK,0.097,0.074,High income
Slovenia,SVN,0.039,0.028,High income
Solomon Islands,SLB,0.001,0.008,Lower-middle income
Somalia,SOM,0.002,0.189,Low income
South Africa,ZAF,1.33,0.748,Upper-middle income
South Korea,KOR,1.706,0.694,High income
South Sudan,SSD,0.004,0.162,Low income
Spain,ESP,0.783,0.631,High income
Sri Lanka,LKA,0.056,0.285,Lower-middle income
Sudan,SDN,0.044,0.525,Lower-middle income
Suriname,SUR,0.006,0.008,Upper-middle income
Sweden,SWE,0.125,0.133,High income
Switzerland,CHE,0.112,0.113,High income
Syria,SYR,0.09,0.255,Lower-middle income
Taiwan,TWN,0.754,0.319,High income
Tajikistan,TJK,0.015,0.116,Lower-middle income
Tanzania,TZA,0.034,0.733,Low income
Thailand,THA,0.93,0.933,Upper-middle income
Timor,TLS,0.001,0.017,Lower-middle income
Togo,TGO,0.008,0.101,Low income
Tonga,TON,0,0.001,Lower-middle income
Trinidad and Tobago,TTO,0.132,0.018,High income
Tunisia,TUN,0.09,0.153,Lower-middle income
Turkey,TUR,1.105,1.064,Upper-middle income
Turkmenistan,TKM,0.219,0.076,Upper-middle income
Turks and Caicos Islands,TCA,0.001,0,High income
Tuvalu,TUV,0,0,Upper-middle income
Uganda,UGA,0.015,0.546,Low income
Ukraine,UKR,0.643,0.614,Lower-middle income
United Arab Emirates,ARE,0.66,0.124,High income
United Kingdom,GBR,1.198,0.885,High income
United States,USA,15.595,4.363,High income
United States Virgin Islands,VIR,,,High income
Upper-middle income,,47.93754099,35.11362179,
Uruguay,URY,0.02,0.047,High income
Uzbekistan,UZB,0.309,0.426,Lower-middle income
Vanuatu,VUT,0,0.004,Lower-middle income
Venezuela,VEN,0.52,0.424,Upper-middle income
Vietnam,VNM,0.535,1.247,Lower-middle income
Wallis and Futuna,WLF,0,0,
Yemen,YEM,0.064,0.366,Lower-middle income
Zambia,ZMB,0.013,0.219,Lower-middle income
Zimbabwe,ZWE,0.034,0.215,Low income
